,,,
,,,
,,,
,,,
,Date,Revenue,Product Line
,03/16/2015,75301.2,Cars.go.com
,03/16/2015,730814.805,Planes.go.com
,03/16/2015,172171.68,Boats.go.com
,03/17/2015,18448.8,Cars.go.com
,03/17/2015,802333.35,Planes.go.com
,03/17/2015,151936.8,Boats.go.com
,03/18/2015,530793.6,Cars.go.com
,03/18/2015,236719.665,Planes.go.com
,03/18/2015,37769.28,Boats.go.com
,03/19/2015,113904,Cars.go.com
,03/19/2015,635071.185,Planes.go.com
,03/19/2015,41821.92,Boats.go.com
,03/20/2015,109087.2,Cars.go.com
,03/20/2015,145687.815,Planes.go.com
,03/20/2015,14777.76,Boats.go.com
,03/21/2015,517848,Cars.go.com
,03/21/2015,872939.025,Planes.go.com
,03/21/2015,49776,Boats.go.com
,03/22/2015,364538.4,Cars.go.com
,03/22/2015,150807.825,Planes.go.com
,03/22/2015,203158.56,Boats.go.com
,03/23/2015,95810.4,Cars.go.com
,03/23/2015,743784.93,Planes.go.com
,03/23/2015,152751.84,Boats.go.com
,03/24/2015,541342.8,Cars.go.com
,03/24/2015,354026.295,Planes.go.com
,03/24/2015,30502.56,Boats.go.com
,03/25/2015,58910.4,Cars.go.com
,03/25/2015,313145.595,Planes.go.com
,03/25/2015,38691.36,Boats.go.com
,03/26/2015,374929.2,Cars.go.com
,03/26/2015,197157.24,Planes.go.com
,03/26/2015,158603.04,Boats.go.com
,03/27/2015,450775.2,Cars.go.com
,03/27/2015,6999.615,Planes.go.com
,03/27/2015,25699.68,Boats.go.com
,03/28/2015,68239.2,Cars.go.com
,03/28/2015,154907.235,Planes.go.com
,03/28/2015,32183.52,Boats.go.com
,03/29/2015,303039.6,Cars.go.com
,03/29/2015,127322.685,Planes.go.com
,03/29/2015,259.68,Boats.go.com
,03/30/2015,109822.8,Cars.go.com
,03/30/2015,116064.9,Planes.go.com
,03/30/2015,9071.04,Boats.go.com
,03/31/2015,66280.8,Cars.go.com
,03/31/2015,787021.515,Planes.go.com
,03/31/2015,174908.64,Boats.go.com
